NMDA,mGluR5,GABA
0.22207116711708486,-1.6765898416455645,0.45486475155522366
-0.49818077986097486,-1.582004206091419,0.778041342210312
0.9015761833048663,-0.612120711352493,2.141348929628185
-1.2509758623022051,-2.0198323239917526,-0.6817901486956572
0.924391341852939,-0.34164979819437735,0.8538860183106801
0.49691801486818654,-0.2971678357814269,1.0163214165438914
0.5397959225337353,-0.5879730436940586,0.6804890252143845
0.17117572426967342,-0.8854161103122355,0.5710209345279401
0.8706624608552722,-0.7780103908071174,0.7674941920008232
0.9382630048292186,-0.6812324467470655,1.114335939347818
0.03336236954552787,-0.11326917929572461,0.434977641972404
0.6031268201690271,-1.3407829569384113,0.7912589958725884
-1.9350769560235448,-1.4703646131296715,-1.0689760578495944
0.898880508108299,-1.4297091270323312,1.081129595103016
-1.488306164598616,-1.8417603289933706,-0.48589124503615594
-1.0483775156385546,-1.3921398535969236,-0.3780967160271595
-1.6796839342065268,-1.9054017431006836,-0.1954299397147684
-1.2783932349962486,-0.6687158873629533,-0.31942148361292977
-0.819469537344936,-1.1844879597860931,0.2351576132783064
-0.5036920963338614,-0.6727781617440258,0.012801825142194053
0.6610904417042447,0.1481555372318403,0.3162926798894011
-1.4843192724844825,-0.028370401324853394,-0.017925435435355665
-1.075204794279723,-1.422941189971697,-0.22977601731536937
-1.9506086771067315,-0.36449452180129893,-0.05445586074173458
-0.4742128414583603,-1.041504155973271,-0.0076736399749332655
0.19157861121556655,-0.5312984495530652,0.16486843533499254
-0.6420388723353243,-1.2994506622503457,-0.03928572495880904
-1.4382224229379459,-1.2752670619455062,-0.3996004623799118
-0.6206296477898089,-0.5033554378147739,0.11787517086003244
-1.8205178310197399,-0.20060566071802913,0.12476244971558653
-1.770910101367972,-1.4301810458685222,-0.7336026232822271
0.21185350460306676,-0.851276176802465,-0.25275526809161736
1.3466757729923107,-0.6846087495694438,-0.2034725263814421
0.7880895872381215,-0.11576642249246326,0.09764722444083271
0.9901390992903877,-0.3619010079642737,1.183860137371648
1.3954268331638175,0.058862906580323775,3.321114031407886
1.2283150874386173,0.3224308988943377,2.978699888689336
1.1083390835287774,-0.293745701200215,2.967668450370978
-0.06877766864488014,-0.5970818010950226,1.82760548847843
1.0712250168885056,-0.19728242858914544,2.3109286591974096
1.1704832319895178,0.014202585934130683,2.839253466004396
0.543779557143353,-0.46297843955195195,1.5390223212028638
1.6607744036842094,0.9092353219287239,2.9173384982557944
1.320244978927126,0.5390304197100266,3.0525317372423384
1.0559043713872123,-0.13617660220971067,1.2271298903554824
0.8425480880284263,-0.008666437848569613,1.2163226642542002
1.3051483046789019,-0.9983091788549106,1.1468212143887446
0.6701873658029948,-0.5585766368358568,1.7605725326340653
0.11075054113018802,-1.5968054647717136,-0.1588439920945069
0.7274289200485115,-1.177619329666759,1.2446026976437934
0.6408100131336355,-1.1315871327933287,1.2926910801529663
0.782527224463522,-0.9801490215778083,1.4752584598105634
-0.6137953288632249,-2.1131771241942565,-1.7853283078936046
0.5553161387728973,-0.017025493494867303,1.6126153388632758
0.23818914612127398,-1.2567479163000645,0.3522983878436545
1.1942243739783098,0.006699704159734916,1.478966722213577
-0.008460256851983762,-0.4129054048096416,0.4233356090706657
0.8715721447095701,1.2552168657469849,2.5538892479216826
0.9081632610278435,0.3586659605178641,1.4732300834191998
1.0333979918322536,0.3983786506913049,1.0430324232526016
0.9458247855151812,0.6162681654201622,1.4096847446755318
-1.3107184365745603,-0.8818860205854947,-0.74241546393948
1.219365361421107,0.09131585716816655,0.4857013507603861
-1.595382271162639,-0.8456863426345832,-0.5215183898118511
0.8637723536150008,0.06497802138151677,0.1268984234356027
-2.2314555568854453,-1.1097860723920603,-0.9590445009696946
-0.16908108023012136,0.5209834629765164,-0.1361197723644404
-2.8780032356314584,-1.9558378591200738,-1.879339124470681
0.4801373215722843,0.6604069876412615,-0.17917589643655907
-1.444474671908858,-0.8558240144491602,-0.817292771389623
0.337647175885256,-0.4067409363821814,-0.3636843971833303
-0.612891990304566,-1.0190490899196187,-0.560830792393417
0.5614582841928747,0.6180338057113086,-0.02338728451714284
0.8033568097148422,-1.2676808157522461,-1.264325431151831
0.3561575819044088,0.3833545238933664,-0.3685962888501422
0.5050785276113686,0.11956570203202907,0.010516321892749396
-0.11739193478181302,-0.9085730189311237,-0.7599072126434488
-1.756096944962494,-1.6478390147022939,-1.5744544918096133
0.3000204948129992,-0.7782595236942226,-0.7324380985524008
0.35212181841782003,-0.655753746862198,-0.6660057171482741
-1.2215677116125294,-0.8165391403039887,-0.7900434747010894
0.08620515575702306,-0.03139847981587418,-0.5396633526987193
-0.7781766660425683,-1.6763388330595659,-1.7697260207343013
0.7346730764211957,-0.21241275311717367,-0.30387826631377457
-0.1674072828068148,-1.2439824420262557,-0.8573592416173177
0.6035154319249035,-1.1707269506393378,-0.91766491686462
0.05172228079636615,-0.7143056017252775,-0.8351530956729863
-0.09600971435669299,-0.639550350307087,-0.8217091578607689
0.7427433179823667,-0.44213926531003794,-0.5288616750357309
-2.084011892898508,-1.3493119715877417,-1.380985315681077
-1.6482591083194895,-1.9168467673625351,-1.5520735564730737
0.15698035175224448,-0.8621367725421645,-0.6772610580009407
0.31386405592867156,-1.9028292203027022,-1.2499198566377623
0.1738022295769442,-0.6132338327160332,-0.3599306878373065
-0.0010165238372051592,-0.3481280539611661,-0.4251340354033127
-0.5416589930991237,-1.5669838198619104,-1.3145739323979297
-0.25561347682818386,-0.3776734021139327,-0.7866702002209589
0.3624495071650091,-1.5617982805002446,-1.3080062950848752
-1.7787373701160263,-1.3643604209765694,-1.1066501400600792
-0.4703853246976283,-0.6213195072934777,-0.5063671263085268
-0.7677114329002729,-1.26324741162052,-0.7741329484273546
-2.124350703693182,-1.584011413929343,-1.2542276761307318
-0.324726072304861,-1.430673436961944,-1.2781482046171957
0.30711950215944844,-1.190733664680381,-1.2526977058574782
-0.3367438658227834,-1.6873822971468928,-1.6308544852520124
-1.275952790589556,-1.4593547986065785,-1.1938127126454634
-0.06640583149463525,-1.5893523059647672,-1.395248212375173
-0.3763961972427814,-1.107559563315377,-0.7258397101336439
-0.9652876182149901,-0.18169704411366677,-1.095392973203414
-0.05377106648541383,0.33113666266235847,-0.0899741792960994
-1.8802810457051147,-0.4371044578317356,-1.444604065086074
-0.19990821364595845,-0.17359035519894978,-0.3626873172917478
0.40932770453424666,-0.05234185577017087,0.37738262601170036
-2.312288980130682,-0.9591608660432387,-1.3760143281744268
-0.21385715722208906,-0.1826535553945563,-0.3371271051428666
-0.08094057008479694,-0.17444086673174683,0.0241566361141537
0.9294841615156213,-0.7227855250441196,-0.28930145235489513
-1.3360554499076396,-0.864932168554785,-1.0950113032639621
0.48537719465322926,-1.0099018464419691,-0.6842857046226303
1.3695461386990693,0.9406195160361558,1.0283506776700513
1.3291839542071466,-0.37396964363333524,-0.3561262452985315
0.9194312867473923,1.1932903024175217,0.877257299524037
0.6196643527164695,1.9032935950940577,1.4672061473456353
0.8628342329605625,2.0106300814171094,1.554560911492694
0.7264962764335375,0.5551061430633052,0.7435895892156537
0.9744219647608764,-1.0308546770689282,-0.2833102466268099
0.5609584298922329,1.630952538647405,0.7848326482885714
-0.6489829486837592,0.6226713745495602,-0.44261944228643463
1.0681573177089,1.6634156464453445,1.3361286983406924
-1.3396787462740791,-0.13076346447881912,-1.8198481875882615
1.0479110477322542,1.6167282423863227,1.6424088982659333
-0.8594774363607879,1.1847801094375716,0.04356302386362586
1.0047400047424528,-0.585430736593535,0.006253130196467893
-0.13463500000813874,0.3137262097585075,-0.22438899509844512
-0.21763724556903524,0.9850085042963359,0.517747945199151
-0.05386640588914287,0.24327127289967215,0.490442266367422
-1.079198856442497,0.6315388612289966,-0.03367455054934509
-1.7012680292772002,0.0487581181796441,-0.7506030791071417
1.187832127234597,1.5980180554010737,2.0037696432983263
0.7991436173942701,0.3431699725502374,1.0382623987789756
1.38472264736271,1.1382357281393753,1.317551268102167
0.21440026701719386,1.0718317869800276,0.48807147081863306
1.157653504466978,1.3364983870894596,1.9805766575183634
1.487791417086086,-0.42389478691145555,0.3015996642254424
0.9016857981011868,-1.4465660766623294,-0.26900638300813373
1.4036369608585337,0.5642341744476062,0.44476063669511023
0.19818454516754885,1.250423318916467,0.48096672887617764
0.33113505349012884,-0.18097178952347495,0.06740474522853766
0.6603502209444383,-0.04160466041896691,0.5433268879938781
0.5717808675887848,-0.18985786481587744,0.6944524356404894
0.9770431972554013,0.7732092973460627,1.66596731703345
-0.08048404517661742,-0.2805561105538786,-0.07967892738552837
0.7020803049618547,-0.07412354782934089,0.7127863138147283
0.736112495118244,0.24455338242208366,0.8011584528515467
0.07285782156951386,0.18958420906933351,0.6110059425632717
0.5339695172701543,0.44589355481655857,0.8738405954121238
0.584563407408613,0.684322857340516,0.6053474233129542
0.14475784543701406,1.1066204472146859,0.8761724385321489
-1.5625074910231311,0.6572293120139967,0.31170055739465935
-0.19104464902653603,0.30117033780343505,0.04515722527798441
0.7458079408638816,0.4764085244117569,0.39022470303074674
-3.193101380153952,-0.40389869507341875,-0.9497707572712506
-0.07937786408636574,0.3220875864102818,0.46236596405223973
0.9054605401963906,0.43926219842444225,0.4180663725226278
1.4957248026537737,-0.9176712251764505,-0.45571966487084287
-0.6471079635614331,-0.32501061471074133,0.1334167359120699
1.175968669692557,-0.005926491683545802,0.3387773048492914
0.9767766921416614,-0.32428083379781575,-0.1143050345731237
0.9683666473021915,-0.24747708931942544,0.08773875755152089
-1.635875785427916,-0.617253059943848,-0.36609743712437093
0.6744976477037331,-0.13752889795590909,0.16055138165442154
0.7765234293637971,-0.2035039640035905,-0.1651440383044788
0.9457383849412261,-0.5451629288985657,-0.6173868147052697
-0.6672009562348341,-0.4675421962251045,-0.09993089354692204
0.24599101257834005,-0.22463222741023262,-0.44707838618492163
-0.9532935998527551,-0.4547451447237246,-0.35007386390386164
-1.8459993201517293,-0.502806650359954,-0.2719211805546902
-1.0812731478019566,-0.6941948662079709,-1.3356815500030914
-2.9095523552045663,-1.3178865671295832,-1.3833507539239418
-3.110605904224999,-1.077186426666065,-0.9383325990527752
-0.4209399956470568,-0.28391719322248893,-0.3784689090347742
-0.3395947683167198,0.8780561072331232,0.40199187337584125
-0.6204540133892176,0.8833414402742916,0.39559626607793985
-0.7727561580462269,0.1425777435581345,-0.0920208228291374
-1.8338147935179467,-0.4244882313637172,-0.4196994850954974
-0.17679956264567187,-0.007502710209377286,-0.08447819889789514
0.0319836642748616,0.19626436404768904,0.16231954473749993
-0.45686427251719014,-0.04753419612567923,-0.013891388318491422
0.42926790376441093,-0.36236403362419656,-0.1706860567916801
0.2873610405400489,0.13631578074112144,-0.23716480989504454
-0.0733537797911883,-1.3219671055260347,-0.4792858673732007
-0.10651305665489154,-0.2905755086962865,-0.3681369268163946
-0.23161906547236064,-0.4040441692647633,-0.013484938440128364
-0.6763363894282557,-0.762043314289457,-0.6911465429374135
-0.08721373199443352,0.01541385763955842,-0.5624032964472433
-2.712772030770454,-1.5287018807956938,-1.505204592663919
-0.508318067301571,-0.6978138685542015,-0.5348312691693909
-0.3536883786154322,-0.4571746337773981,-0.9740557637538849
-0.8055602564969215,-0.5911357788609389,-0.9628307653326946
-0.5655020381424632,-0.5178816320409714,-0.6273461625969402
-0.8761172853899011,-0.940387419064612,-1.388530994194733
0.3496803612725816,0.042311962196797205,-0.12943114293695127
0.684471285713049,-0.030108040970051556,0.21397926449144486
-1.0033596597844494,-0.24856516364083964,-0.8020014839438272
0.4799581068312612,-0.6829374489892794,-0.4145777322474755
0.36608378374017037,-0.37461387144706504,-0.275669890453429
0.3195938199475369,-0.639790953927577,-0.09134891232829068
-0.9852442191468794,-0.7186726390992546,-0.9508546686992744
-1.5166383801770433,-0.09700621702410155,-1.102715707321597
-0.08286750789559778,0.4509391694653065,0.03733520519979507
1.2055054431830459,0.029553867677967992,-0.21193396886224783
-0.23598874084642352,1.6923224204850709,0.7214001912317956
0.9215883441760082,0.7037612666921402,0.4427159873084912
0.3305731073070575,1.5087375272507861,0.6687773206932497
-0.3406518644017324,0.6299439521730752,0.0666112529080936
-1.249781050301298,0.9094202933432851,0.16888761865516333
-2.257319088983903,0.0390562901407852,-0.6512921573372836
1.4036196869499584,1.5922166630573023,0.9616721886554054
1.6900258686971794,0.49382266854795165,0.5398360442900333
0.7348620466245283,1.50315416393613,0.9327051014119963
0.5613953288385528,2.006835295466073,1.159336381111409
0.8945588527765567,1.9940681727099463,1.4915036162655588
-0.08381785349844952,1.5675842566064044,0.2839237579496415
-0.5053550327892911,1.1452917038309063,-0.20676384494436964
-0.1296648290589335,1.239142276299491,0.540862576783787
-1.1849534364301737,0.1484244620991997,-0.669637245904902
0.33008164594781847,-1.1289189336360688,-1.6081035958596956
0.8354567955748697,-0.022742782954451278,-0.6460402969289594
1.3837253366431888,1.8599058959661439,1.085307068911201
0.5419101897304579,-0.46152594333405983,-0.4605170032533007
1.092696739423352,1.8084411588677525,1.073974731260953
0.9873386514699176,0.9265576845843435,1.2595109984604713
1.636975572836081,0.13105245617381145,0.7381320596047669
1.93208861415391,0.4949627559423298,0.6372442062382124
1.4762558308244456,1.565514434698952,1.4632808735313283
0.18327805211194198,1.129478495588188,0.7414641385560965
0.3675395211418903,0.5833473255985215,0.09270142346002438
-0.005660965116268995,-0.05359766272549079,-0.8989900279701873
0.16164488394413212,0.4662266624371355,-0.972427495244609
0.49167693155800685,0.49492566790571774,-0.23909103878434512
0.8254864422740261,0.41679785664633007,-0.43029047960922423
0.3958372322277689,0.5041959941611168,-0.57639533772825
0.8564220574272965,0.22773926068533992,-0.1823439309292643
0.11279267502434977,1.117688951832935,0.6844175329503134
-0.10507863230438004,1.4411799561587195,0.766080483002509
0.13382330484862384,0.7803161462898052,0.25277674550296053
0.5775975184688693,0.5618310609503903,-0.05770088620085157
0.0812068521100984,0.023539396176011636,-0.09536569489862158
0.14688521945176375,-0.14751058883053844,-0.282988199548683
-0.7359925692104848,-0.8001070510734524,-0.8945936007988194
-1.3594512056524064,0.7690432107747718,0.16357915636053127
-2.4361159132421863,-0.07882517389953185,-0.48852157696492815
-0.8101594268632265,-0.6743725881536181,-0.35317675737801374
-0.3270982909281089,0.7654571549083141,0.4825235408603817
-0.2652646764602742,0.5039580069331883,0.26416751279870704
-0.25364903019752627,0.5135904683815445,0.27273309718115785
-0.16102284375200882,0.22922213863477187,0.24812283040359676
-0.4195297965008482,0.5669123152378955,0.16222055841929278
-0.3201581342608503,0.7918455102022275,0.8600299598806861
1.0768937291292366,0.028006164996506,-0.7453233442047335
1.2951795137009832,1.0445308520139716,0.3818499602438037
1.811847825903393,0.8716489857961701,1.418352211009848
0.9489845849136066,0.5256560993421144,1.0190336915550091
1.6271706359408968,1.1063674926576499,1.5310081860869993
1.3092381821849304,1.6966393175344072,1.5624979083508075
0.8088420781247585,2.4275215399677434,1.2347905259028231
0.6759790371366451,1.0671872110214382,1.0209694529226496
0.818151948084608,-0.11225626412397824,0.21567310065539058
-0.7841200742072264,-0.8319828510321425,-0.1563332718740849
0.5462295450743425,1.2129924864402246,0.8137277842653128
0.8252323110058482,1.3774578110489157,0.7361534197601179
0.2845339866473742,0.17829013118746326,0.09056697517664024
0.7105014997344619,0.08114421684084981,-1.6293856139923066
0.4740200906775259,0.1547719984825592,0.797816914504563
0.9583308917828126,0.3054158848777717,-1.3153163783844226
0.8149588270372439,0.27983157558885696,0.4988000119106528
0.48759000372240313,0.035555840122737055,-1.2699808688859056
0.7020705956012933,0.7092352730564802,-0.07122604681132415
0.9318881062364833,-0.4733348647226347,0.02170830602987213
0.8499337555440778,-0.6936733979578237,-0.5472435357700444
0.8173529626403914,1.5921319513736063,1.0221848940979241
0.2967138142092506,-0.2732710710413615,-0.3108660626779729
0.554293686299374,1.389415450552859,0.8176539812030105
-0.0026883790081594244,0.6556681261241316,0.6049739856758279
-1.8178211306211283,-0.47404754584457165,-0.46601775643488336
0.7556065377860726,1.002868068536297,1.5324001578817323
-1.3882791210861887,-0.23799602106526965,-0.009127365657312618
-1.2482335603693622,-0.2365822361421237,-0.14171473039835164
0.7081870610545326,-0.7252471764416527,-2.0261735088208046
0.28183342351071466,-0.4391682460904421,-1.2941945953150065
0.8910299774002938,-0.2590389856274821,-1.1057678827690482
-0.018133544665804458,-0.6343562246332085,-1.5124107671552212
0.4658061118831381,-0.7315808340641046,-1.3457248522806433
-0.44264203208687997,-1.249580202882902,-3.518912246702318
0.797276440442651,-0.16391405936290326,-0.46059089956029703
0.1520171838749129,-0.3907664938201977,-1.58169012501516
-0.3870847569529277,-0.8807525332345216,-1.8275103701539208
0.9644690245679761,0.12369310801255026,0.018070776181096617
-0.15941508279168976,-0.26056365204265763,-0.6223773694458063
-1.6818001202635269,-2.831659979522713,-3.621746390686322
-0.013611709492292168,-0.9926848674904458,-1.2405729201661473
-0.4201732784478853,-0.5967835773439353,-0.5117104959945133
0.857040501402976,0.27048449273845093,0.4449135281167223
-0.25542949693604267,0.16492529604764397,-0.4817291988574729
-0.23152622435024223,0.5136910825163081,-0.06915282503738437
-0.4587213734879308,0.18906737435978158,0.5436017600689756
-1.5187473724175866,-0.3587465860717155,-0.1255396137396529
-0.43734129418911166,0.40911159701149336,0.37824987373692115
0.4179544019426955,0.6941141444431224,0.5157137665941388
-0.04781782504140723,-0.10931693997580087,0.6110531190001428
0.9113646257219938,0.20589192561577047,0.5297023069856112
0.8974477799682332,-0.055485507454540214,-0.13263031084809865
0.5688713299238174,-0.2949845224182953,-0.09273056884984326
1.1275222761086277,-0.3882672668113793,0.31261808904010346
0.9324649174067313,-0.1088774310369021,0.2612552548549221
0.3702234250495003,0.04961306094129589,-0.025021076381873564
-0.5624627484296156,-0.5134333554481403,-0.45272224357508295
0.08588225860964925,0.7385766453806192,0.761550320238963
0.41152070567715127,0.541647006794184,0.7300359988484663
0.008864408061714889,0.4155433136379625,0.11838220882258907
0.15176121250632627,0.21627216358689036,0.34055275698918064
-1.535088365683571,0.5439469027280108,-0.21307527450924477
0.8710004010268732,-0.614868787579298,-0.10939910683226922
0.7569952275476456,-0.010922919518050831,0.4019944644635519
1.2507984961359342,0.5932207459288641,0.6460945514221538
0.8900037039641616,0.059129000090188066,0.2908893065104304
-0.8084758541087541,0.5914537725867592,0.0797708169878143
-0.7089289624157178,0.3758818372927266,0.0036177542263963595
0.029119485686481515,0.5571198419711854,0.5741027379973562
0.64231337137068,0.44196409139467935,0.5701996881601713
0.48918417220125543,0.6296481096872363,0.8764191182184052
-1.0267920183133323,-0.8698119717795322,-1.0875618637118598
