NMDA,mGluR5,GABA
-0.9324461614636892,-1.200768390488774,-1.1252211133351595
0.14637074808727854,0.08323327078401056,0.05822548377930925
0.08181623339699719,0.3724453652598229,0.14020314153782268
-0.1693581828225981,0.29808902790784814,0.19021000540828406
-0.560252846906493,0.4192752159927368,0.0029830649765340907
-0.08034645351223675,0.7338661570139386,0.09549098355953181
-2.3009898778761926,-0.07202548780658441,-0.34273811298919826
-2.4536799323603633,-0.6670950353351417,-0.5995325538936149
-1.2766829056869913,-0.3080663386846072,0.013653057805134988
-2.3338224403537082,-0.5864463467961734,-0.5327090056517066
-2.7236693532323706,-0.948857371697145,-0.8009623135827176
-0.6432531201370928,-0.16232862136490356,0.29079277732244135
0.44940562116969923,0.4188904932302578,0.5028412130792094
-0.4649580968557052,-0.03297816807849707,-0.021835598682659982
-0.06647720526320265,-0.13996495674249396,0.2950026889967266
-0.7812956668682121,-0.31099700215837106,-0.27744993877742047
-0.6220910515623052,0.25284402262535505,0.19774196392933405
-1.479518312690793,0.0429740687862638,-0.08651189516074867
-1.9836401183133554,-0.21785614982162788,-0.24906365620968
-0.4980815329452405,-0.10345480329770597,-0.6978785426011548
-0.6549072186809872,0.3861036107521746,0.1558290385273909
-0.25558340371682675,0.25011070301998195,0.6966799035335188
-0.3977836577626826,0.43317926967481746,0.45937174985543777
-0.6235880980777774,0.3165554762885567,0.43735770571718907
0.31528794464293514,1.393076523633928,0.6877405925909649
0.38034727764576176,0.5474123669906927,0.3049107937334609
1.4826920388616096,0.48422777953080504,0.7451794440610034
1.5401654592476017,0.9179027982733206,1.0311784943055748
0.8678762409795411,0.6412567145203169,0.6856875111824636
1.3542345803628058,2.449753403596274,1.5990852781827813
-0.9005192031003729,-0.23563097068953687,0.06748123236856378
1.5522107076298859,2.2957058500360024,1.4916402773728885
-0.6358145154360781,-0.004956196727052892,-0.40008536827108965
0.9282221368650887,1.1322920363918132,0.6199922341549662
-2.0983640369487473,-0.8094010224355582,-1.5662957070206067
1.2343007989298491,1.0715799509486945,0.6446642036375604
0.48527647420497527,0.6496228583128322,0.1711987127070205
1.2700446441675992,1.1653013352820163,0.5276592599128036
0.5295943902187443,0.6000837012058453,0.12124280978380451
-0.039966161285070516,-1.5635645802463598,-0.517064546492588
-1.112391659488058,-2.241905419363868,-1.561608903237905
-1.0520012640689804,-2.477771526522234,-1.0307468383905165
-1.2447437099997578,-1.7816702999216407,-1.0324665608251047
0.9298744979844815,-0.08362795301478551,1.0299882518455412
0.24172589213345477,0.110043007799807,0.7685953846648538
0.6881558094301363,0.8853824948782736,0.22707755430882318
-0.5442328781232328,0.858023243421459,0.3542261332955282
0.4972825882344318,0.9656961951270688,0.73879898207656
-1.7130049878589393,0.055877494323542255,-0.45203104744862216
-1.7150969129957399,0.35850588495665825,-0.10775091729881627
0.2266222444407872,0.6108911058053258,0.42489080940048846
-1.8113802147963685,-0.38533754528217096,-0.4942141372302295
-1.0752662559171486,-0.07196107665512125,-0.24952143266578658
0.633225684864932,0.44778617854113667,0.8223358985551443
-0.6025332798809263,-0.2002331970031748,-0.2744187025150295
1.0541923565136464,-0.4289382461021307,0.04950845599735516
-0.16443537078278445,-1.9619524597669402,-1.1491353081663673
0.8380161099748447,0.4220702191800527,0.7297179875245363
0.9141467087174467,0.9554772880267853,1.788066061270509
1.5382116486389112,1.5849403898205656,1.9687609203689285
1.0491059212061276,0.277169331076698,1.1438577602328406
0.7598057510531184,0.7156708479097084,0.8288778620509715
1.3545017119829692,1.381263974998258,2.066109388290871
0.6594159380641841,1.3808585308157977,1.5759904971564402
1.7185287119540544,1.4317202129604005,1.3344629731251454
0.7216179833133687,1.1587263209039431,1.6106808830161095
0.09013718183401892,-0.28715961822883007,-0.9856755340853699
1.3168055490894535,1.6035550794499989,1.4562521388501575
0.8178894779256155,1.3942224473837532,1.7256631580208128
0.7785856828664818,0.7996784094383953,0.5881558789122707
0.5047087177747608,1.6191109074273289,0.8113288855801577
1.125923468512906,1.9518355062320207,1.5771217969402465
0.8474899864152655,1.1868373902954408,0.43994308705489593
0.9344444479907299,1.3908849763915563,1.394164367017787
1.0898798058127905,0.65843792200865,-0.26421962340133265
1.2555212184375408,1.2646876658607886,0.9058313810737413
1.413800340040717,1.4391655323957842,0.8699808784143822
1.5188324438562664,1.6251012502763804,0.6398711898433649
0.34808620857395184,1.0998608237806957,0.7479089256141915
-0.25012771054580213,-1.3883370117650211,-0.06236465320544586
0.8744617092894761,1.424389043837101,1.1649558913237026
0.06190239070007691,0.1368607849923364,0.8722086117197101
-2.413589751084486,-0.5152907912825317,-1.1981006674328036
0.058820735626122264,0.8147602143785286,0.1424578584076678
0.5284727577629641,1.6381345271668788,1.2678187232608444
-2.0906212953231607,-0.32683102498699423,-0.1888948419581601
-0.08952241787850569,0.5095421987874968,1.0007478901195197
-2.432971377896497,-0.7860237702459342,-1.7692468517216147
-0.2849095811041,0.24213775389429285,0.24447562293054564
0.7712000300102294,1.423534805003353,0.88331091784044
0.1546255440012546,-0.18191685765660603,-0.8894142774544924
0.5050921659270948,-0.12489140883256446,-0.007704699964054459
0.20578555736705312,0.11594858852415192,-0.15857212197650253
0.014064927224779235,0.09349900564433397,-0.905200344351038
-0.004207875253052333,0.10336870296199581,-1.2538404413603295
0.17565801160065567,0.2372197677927015,-0.39512903888525225
0.49153189437590683,0.7780376250474675,0.19075220767318257
0.25866595597631775,1.0054492386455283,0.19316566007868108
-0.22670996553794653,0.6466801699265171,-0.3205126952843217
1.2680287896285163,0.008811567791047305,-0.04131409170978814
1.4484694556828925,1.1058476043775485,0.9701480326149181
0.187417766918427,0.974680572588435,0.4973067360906272
1.0770550432058312,-0.9305597004476294,-0.14361206833778742
0.9629859942535532,1.1127492735046323,0.6914789003809543
1.0673347252737,0.0004294455095958938,0.34143123422481136
1.27379026910435,0.06330567025398037,-0.22289487699046598
0.5301482709491357,1.1180614789256724,0.9768412833888106
-2.396507658887267,0.4735627664954095,-0.1281637427928451
0.7044492747493115,0.46583247347161244,0.3944656317958239
-0.6712312560285546,0.8279981436442915,0.5381006622335729
-1.4322268528614428,0.5519456754225349,-0.09162167071886157
-2.552356918610038,0.08689025883482528,-0.3337555746029139
-0.8105512181225516,0.023812837048320542,0.0024406769266733467
0.5965330049858889,1.2980784201551143,0.6459806063743316
-1.8947468184444156,-0.3863556751719674,-0.7000083765977257
-2.2611273346597254,-0.9314571426796365,-1.9830892811640752
-0.7447601647218013,-0.20888372848877995,-0.7250650326088182
-1.6011088672422942,-0.5371767366413203,-0.7878042813689761
-0.07866248148154288,0.05611554071222398,-0.10296010283241204
-1.90066645637414,-1.2290408845673533,-1.4602478352097208
-0.7966229981542953,-0.720062718724284,-0.8154541909193895
-0.8819328642875754,-0.6079709701059417,-0.4814817958267322
-0.4096405674521413,-0.5371027083608018,-0.5366789308080687
-0.8352581416166271,-0.7084420157657529,-0.6535243445949335
-0.567403540336084,-0.07643968133247077,-0.200804163006797
-2.0687224084622873,-0.8132520273343491,-0.9839771729104221
0.9257778697177423,0.12425169551105819,0.402249982217513
0.949094811762589,0.13987590367633604,0.5486929400553421
0.08789642320865829,0.508537413015489,-0.13378076392439645
0.13372668095115942,0.06904589411958405,-0.4719040414875548
-0.7596360787687139,0.017853080781948763,-0.3458064682147175
0.7412157206211575,0.9692770593028383,0.9306047801780353
-0.158834993993966,0.31210776419586156,-0.5705846450153464
0.899691750217149,1.4906299546918198,1.1333352534784729
-0.9877465866621181,0.6096125554393446,-0.47417876628761974
0.45502025048594325,0.6925326598063785,0.03699234562144098
-0.8383683741602928,0.5240966363142298,-0.08461600891648319
-2.4815187687116635,-0.30362675576310333,-0.7328337892923045
-0.41422298110791056,-2.074320844763029,-1.6893363481327002
0.2952323458979232,-0.9208014215275571,-0.22155118305211746
-0.6390921716271987,-2.7129221174943217,-1.9137842917562964
1.4900970522098278,0.5628344452076707,1.8635379793576776
0.7262288641210762,-0.4997497369453401,0.15601141404518648
1.0645462089885418,-0.3232643250806992,-0.574497582028174
1.4529482514904648,0.48188918771394695,1.1049480611329565
1.2023786287840477,0.3016851024424839,0.5521070312320095
-0.4780128922895882,-0.11645300977860198,-0.4471141909994524
0.06259824641034294,0.5240618803317938,0.5943068197843216
-1.9279542449057374,-3.2570954557763767,-2.896323094898551
1.285099978925614,-0.1098992548889075,0.4566229206950611
-0.7869518857736055,-1.0436181793798136,-0.6251736044136229
-1.0806207549721836,-2.154685606825447,-2.024418728423659
0.04939951237202962,0.29797067029442503,-0.41170053266138923
0.36115296737796865,0.5863093262292669,0.6410684688767128
0.42487732205574713,0.7258335824282056,0.9178727164132267
0.4289881801362395,0.6603234369645301,0.7128275508154581
1.1196392020457193,-0.008728487903300547,0.3611610249354916
-0.048352159311224795,1.052184177373788,0.5935512357234533
0.47750275500256084,0.4982529226473799,0.6468586177401409
-0.8963008540448218,0.41972201057286584,-0.4829613822737508
0.8713258710242194,-0.3225472514072793,0.09160510685155664
-0.2358956119192098,1.4783282022397033,0.858002248628321
-0.08998970187710988,0.9708251050285741,0.6917364942464753
0.8814007017323464,0.028335801596329997,0.04955454208263641
0.8476405330049042,0.9800135826768245,1.078810701512756
-1.3423530055078086,0.506755930863542,-0.4480169232509618
-0.6370420841343412,1.1149614628522,0.5817823900008691
0.26280872730062455,1.1914354201236248,0.6483729495351576
0.013617989629460352,-1.161451728593179,0.7269730993293655
0.9468368594789847,-0.3776118539247443,2.481263869050999
-1.7457547084564489,-2.0805433187650935,-0.3739161247590659
0.11542966956147861,-0.6337485914049248,1.2796208044149324
0.6199350762353087,-0.3731465911274231,0.5849633191116251
0.602907200405471,0.6687914511727109,1.4922476122645563
0.510357417626977,0.22538933400675215,0.4209507094360616
0.6634658512539754,-0.546446619295063,0.7430531611472624
0.712831354241888,-0.5506927018588974,1.2852666085029965
0.6240669034546888,-0.34650395700860354,0.9580408998465121
0.1596692585671502,-0.7234499356802382,0.4233923845520767
0.6961632913766606,-0.8407716582539766,1.1805954220989312
0.8897949631223478,-0.4736308372464491,1.2348976888189354
-1.8804937330292824,-1.342118259901446,-1.1526130014398264
0.817473995559197,-1.03531545176048,1.0588740228551219
0.6965721515773797,-1.3677886351260644,0.8144258003061741
-1.4371845992296588,-1.6500080858489279,-1.1041142764449832
-0.49581433739809555,-1.884990861637203,-0.392476546573933
-1.2074065196701183,-0.555719396768948,-0.4471791949355755
-1.5406588413895785,-2.052381633916695,-0.9372894971623311
0.6054845894434719,-0.7519406909116183,2.199507527355351
-0.9176104643450068,-1.3557651297487008,-0.365320041230064
1.0187445657485434,0.15001598158200913,0.4233676083873478
-1.214574107581954,-1.156946890150029,-0.47455094356087363
-1.5954113279535809,-1.8005053002343965,-0.2230717669360602
-1.4196662927905634,-0.29520798972939294,-0.24753084630055813
-1.2933758392753185,-1.365965241022121,-0.35178023997458685
-0.28091395927075985,-0.7687032212922402,0.3255360754416778
-0.021793848776549867,-0.21923935409559958,0.20071894864163625
-1.8274709817603927,-1.7471364472910247,-0.8087556086192006
-1.6549071840577751,-1.3093423049790458,-0.6314154900281485
-0.6867639694384682,-0.5406654510542117,0.404330627924875
0.059204275026003124,-0.354862894266199,0.7809281803945578
-0.7604180004176928,-0.8350741414110958,0.03639020525915281
0.3740488293218033,-0.4647171085867185,-0.06251338916645154
-0.26298858863229313,-0.5766561018297086,-0.6938754054144665
-0.5571403230733268,-0.19231347789021636,0.08362809306443551
0.3720260175406978,-0.1671497490733981,0.1658355043198769
-2.282451689183721,-1.0852204609935765,-1.1542240470081302
0.9497213097266322,0.04077430802280637,3.016302664210285
0.737781079022541,0.44591049870173993,3.019348310092264
1.3968860777910048,-0.19062024964960714,2.8289899358536967
0.002084952603894511,-1.4608910077910917,0.9391783076859613
1.1918152539082203,-0.07213440146442633,2.5504017440452817
1.4605607932020614,0.45299302409228465,2.681685361456726
0.9144261994741478,-0.24308069952611575,0.716805531033576
0.8891468413469198,0.059688329952625664,0.5790920569319596
0.887917039122544,-0.19324257698256161,1.5359437139637593
-1.0973498800254882,-2.0859717927145356,-2.135598801827776
0.1893852254586649,-1.2214635740360371,-0.22891811574664284
0.6330417496689555,-0.869695992192832,0.9391491927819122
0.7296702473613579,-0.9470531048901222,1.5941645564510396
-0.03507370148043224,-1.0171226523048722,-0.5094128146258566
0.4900750244256148,0.26199197173975725,1.9652802719754312
0.9481951608931193,-0.5781948962491614,0.658133614712535
0.08095935972825487,-1.3300244791916596,0.6384443686498185
0.5516888020333842,-0.707598222492296,1.085124473139153
0.9353941820326682,0.12561979514930222,2.4746309651691334
0.9188502282254024,-0.0367617743313264,1.6241902814996374
0.9001422408472407,1.201754357628382,2.612176770389915
0.9901452636053426,0.18799291057590226,1.1349324767122566
0.9249096818422742,0.30083704086504987,1.6134504405027095
-1.850322829081779,-0.7326965608680942,-0.8088875605145393
0.7253436646575833,0.6491577441595994,1.166548944149313
0.8498699512632454,-0.21065120981593857,-0.24421136895649356
-0.6845736985902342,-0.771454226318733,-0.3149311497525243
-2.1326445628088533,-0.9833492484428634,-1.1379627595226791
0.7179257794962212,0.06982973392238327,-0.0036219418319842363
0.4763883711673229,0.29298042452624434,0.022645956552734037
0.022439910408584028,-0.5151395894973324,-0.7776697509051981
0.26077420124214706,0.3409060774284862,0.11569586989316134
-0.3287436047627031,-0.6808021884741927,-0.5153251778642184
-2.1396289606515366,-1.9460769218707115,-1.8802481985456594
0.5368040264313824,0.34305066024395686,-0.18931025273787006
0.634656499601113,-0.7204765866913799,-0.6414810995957657
-1.5933478393517075,-1.0087298681278862,-1.0836142632255494
0.45015009655864247,-0.5392123578758559,-0.4127002264093443
-0.2480488357740772,-1.6890022811820469,-1.358065462208938
-1.076475538343606,-1.3757902595013074,-1.4986548226719136
0.5010930607067159,0.2443658522440977,-0.21392924550889278
0.5596700385532797,0.7729176928105237,-0.3517510794706509
0.13786474756717393,-0.6823528554084641,-0.5397620668364419
0.14217900823400917,-0.6877373922074453,-0.46523764801049006
-0.3644083176232732,-0.7818113348769736,-0.8186725633182715
0.38872873413498826,-0.7151889062082676,-0.49571846800674635
-0.8234496818850121,-2.0425900828632804,-2.060280421941947
-0.2535418885455468,0.04445700585371399,-0.4820832525072518
-0.8516889762989122,-1.9738806095975727,-2.171474937537413
-1.3998921009986596,-1.358495994138474,-1.0034812015905397
0.3159526224003709,-0.6244930289859237,-0.8746722496059927
0.013368837088466042,-1.2290764734867874,-0.8527570229652217
-0.44866937415877123,-1.2813361067498932,-1.0555841164094566
0.17823190961027963,-1.3011138808226514,-1.0674351062107186
-0.31126070419668583,-0.8901545155635051,-0.7814065656350128
-0.04526056872373378,-0.5240090858655906,-0.8676705154392913
0.29779990825349656,-0.47287165034209955,-0.42488246424355103
-1.1177267120120469,-2.0951500429417544,-2.0378744043631722
-0.25140013690431806,-0.9456070999438226,-0.9074299290916266
-0.5861906991489269,-1.645914570405682,-1.1299300811972932
0.05140001303624065,-0.7966584057486333,-0.7022445085390573
-0.9393381648569775,-1.1033098307279807,-0.9116096621143516
-0.581191772396754,-1.2207020416403422,-0.9450319703066853
-0.035762718717005614,-0.5636653242411521,-0.4760697883724141
-0.19738306601732328,-1.5762832290317528,-1.113003196578646
-1.2362449513830174,-1.5764928714805178,-1.141588809403378
-0.21376544054009425,-0.8330823274865354,-1.1533217996688754
-1.4774093589242814,-1.7389780220029936,-1.8478014940923584
-0.06732860160415773,-1.4524079263055443,-1.5229952939904963
-0.5796613419532639,-1.3453040114488741,-0.9943660338568834
-3.188620806402992,-2.1147907536967145,-1.5552854500937792
-0.7144777121420188,-1.5369440566545807,-1.0378817312298947
-2.225934025253896,-2.730361558660532,-1.9844940168245215
0.26379321128306066,-1.3144059241795683,-1.4592540715799458
-0.40415226681150224,-1.7478360481632464,-1.728298019566573
-0.4378197115264111,-1.6627732105422193,-1.3796186279873788
-0.8421547822485427,-1.7602625649613681,-1.2726765917501295
-0.9162847559048704,-0.3092583496885894,-1.0807929898295285
-1.084548330767008,-0.30802936988650786,-0.9227181417384069
0.6456481663543796,0.21572564381764592,0.20477044216746557
-1.0697580495683443,-0.6819287404934861,-0.925409718646549
-2.8600937833692353,-1.5714730367264143,-2.169030371577294
0.1257043434573318,0.09796612448042397,0.049746919446076454
1.023887288900944,-0.2386111869909335,-0.08574485856312791
-2.9633413098123595,-2.0536714063600066,-2.1278230411557018
-0.8539846257304851,-0.6852953197535501,-0.9851418705760135
0.3272303521828342,0.08201590078301953,0.16159195862886105
0.8928381160045599,-0.37191172693162555,-0.1975505741876777
0.37716109579817275,-0.9379086386284515,-0.9141527284667806
1.2505297622832974,2.299891033658678,1.34164175462374
0.9084265750546083,1.4884975545102304,1.0315335997609134
1.5125067979732925,0.5081291129315905,0.3610811873292685
0.8631925167630833,1.4051382275142228,0.618798004326165
1.3255203222616991,-0.30643627069809926,-0.08307775428016709
0.8658705625538632,1.290737882863015,1.146642533538737
0.884147173749016,-0.070887863364002,0.03388894401474405
0.7649623661059051,1.8632589480147608,1.309584104124349
0.752944586235028,1.5931839456590227,1.3331662059089706
-0.16132465117872408,1.0855880020333981,-0.08216286011539618
1.0669374232142024,1.0488663374230454,0.9715292073611458
0.6156713567325126,1.6145802921982517,0.8154708917412659
1.1620530683766368,2.0834969702823045,1.6824876675238345
-2.3450676832143915,-0.6455542058575867,-2.007009003650358
-1.45486576434945,-0.19941588940113894,-0.6952269788967279
0.9115275098999625,0.3968496835330756,0.2881743127491523
-0.164456737202355,0.14507513569464575,-0.36531095853166773
0.0377092114234124,0.3203396240269689,-0.6827925341950922
-0.4258897147026123,0.895351794673739,0.12612707321442554
-0.015427446554732481,0.6670309746568428,0.3708734547132939
-0.7217152611798673,-0.02110649465490791,-1.1109646518519694
0.3859530861925525,0.8742268021437432,0.7805504505059708
0.8006816932128542,1.334622082977601,1.0949906244461676
-1.2046274661099445,-0.2317175887883833,-1.1630667365708975
0.7577793258167707,0.021791060374911478,0.3096433154247789
1.1932197487564147,0.8197629898016631,1.0076525479550051
0.857034351500269,1.1822568827858855,0.6088365972524362
1.2788018030403894,0.28746150416115057,0.5363981177747907
-0.28454250786948443,0.8097377554227573,0.2248687035427552
1.7194862539439617,0.8543814772529426,0.5291404635621542
0.2621301612241271,-0.1308045634755577,0.06838875977615518
0.46437297829512003,0.037489390184114804,-0.249882030136214
0.5451976859510028,0.32215104322438093,0.5858683357107527
0.4089531465157393,-0.052780015086239813,0.056283648841880224
0.47369643602712885,0.16947129645072864,-0.006833561159027951
0.4974774557456241,0.48549612443507534,0.2903092293728461
0.23177433498938965,0.4627607502355677,0.14870042083762025
0.30318505617337516,0.4993582691925211,0.47395303231740527
